   Possible neighbors:
   1567: [2659,2879]
   2659: [1567,3343]
   2879: [1567,3319]
   1181: [3343,2917]
   3343: [1181,3697,1709,2659]
   2917: [1181,3907]
   1913: [2293,3061]
   2293: [1913,1861,3449,1637]
   3061: [1913,1187,3191]
   2593: [1039,1583]
   1039: [2593,1297,1093,2557]
   1583: [2593,3229,2221]
   3709: [1609]
   1609: [3709,2657]
   1823: [2539,3251]
   2539: [1823,2789]
   3251: [1823,2549]
   3371: [2543,1373,3373,3041]
   2543: [3371,1831]
   1373: [3371,1861,1423]
   3373: [3371,3449]
   3041: [3371,1483]
   2309: [2351,1093]
   2351: [2309]
   1093: [2309,1039,3109]
   1451: [2939,3253]
   2939: [1451,3571]
   3253: [1451]
   2549: [3251]
   1861: [2293,1373,3323]
   3323: [1861,1637,2903]
   2897: [1493]
   1493: [2897,1933,1453]
   2389: [1259,3361]
   1259: [2389,1933]
   3361: [2389,1709]
   1549: [3701,1009]
   3701: [1549,3037]
   1009: [1549]
   2671: [3169]
   3169: [2671,2441,3697]
   2339: [1187]
   1187: [2339,3209,3037,3061]
   3163: [3083,2099,2843]
   3083: [3163,3467]
   2099: [3163]
   2843: [3163,1433]
   1699: [1489]
   1489: [1699,3449,2531]
   3037: [3701,1187]
   1831: [2543,1277]
   2371: [3739,1151]
   3739: [2371]
   1151: [2371]
   2441: [3169,1423]
   1423: [2441,3697,1373]
   3209: [1187,2417]
   2417: [3209]
   2521: [2699,2579,1117,1877]
   2699: [2521,1637,3347]
   2579: [2521,1777]
   1117: [2521,3191]
   1877: [2521,1777]
   2819: [3527,3917]
   3527: [2819,1499,2789]
   3917: [2819]
   1811: [1289,3517]
   1289: [1811]
   3517: [1811]
   3697: [3169,3343,1423,2903]
   3079: [3319]
   3319: [3079,2879]
   2243: [3613]
   3613: [2243,1091]
   2887: [3907]
   3907: [2887,2917]
   2063: [2837]
   2837: [2063,1153]
   2657: [1609,1217]
   1297: [1039]
   2557: [1039]
   2903: [3697,3323]
   3449: [2293,2029,3373,1489]
   2029: [3449,1409]
   3467: [3083,1091]
   1237: [3109,1871,1483]
   3109: [1237,1093]
   1871: [1237,1879]
   1483: [1237,3041]
   1153: [2837]
   1709: [3343,3361]
   1217: [2657]
   1091: [3467,3613]
   1933: [1259,3853,1493]
   1409: [2029,1433]
   1433: [1409,2843]
   2789: [2539,3527]
   1471: [1301]
   1301: [1471]
   3571: [2939]
   1637: [2293,2699,3323]
   1499: [3889,3527]
   3889: [1499]
   3853: [1933]
   3347: [2699]
   1777: [2579,1877]
   2621: [1979]
   1979: [2621,1873]
   3407: [1459]
   1459: [3407,1123]
   3229: [1583]
   2221: [1583,1873]
   3191: [1117,3061]
   1873: [1979,2221]
   2083: [3631]
   3631: [2083]
   1453: [3767,1493]
   3767: [1453]
   2531: [1879,1489,2749]
   1879: [2531,1871]
   2749: [2531]
   1277: [1831,1223]
   1223: [1277,1627]
   2609: [3761,3301]
   3761: [2609]
   3301: [2609]
   1627: [1223]
   1123: [1459]
Tile numbers:
-------------

   1567      3313      1181

   3967      1913      2593

   3709      1823      3371


Tile lines:
-------------

   .####.##.#      .#.#......       #.........
   .......#..      #...#.....       .##.....##
   .###..###.      #...##....       ...#..##.#
   .....#..#.      #....#.#..       #......#..
   ..#....#..      .....###..       #...#...#.
   #......###      #.##.##...       .#.#.....#
   #..#.....#      ..#.#####.       .#...##...
   #....##...      ....#..#.#       ..###...##
   ...###...#      #########.       ...#...#..
   #.#.#..##.      ..#.#.##..       .##..#..##


   .#.#.#....      .######..#       ..#..#.##.
   #.........      #......##.       #.#....#.#
   #..#..#...      ........##       #..#..#..#
   .##......#      ..#.......       ##....##.#
   ###.....#.      ###......#       #.....#..#
   .##..#....      .#..#.####       #..##.....
   #...#...#.      .....#..##       ....#....#
   ...#......      #...#.....       #...#.#.#.
   #....#.#..      ##........       .......#.#
   #.##......      #.#.##.###       ##..###...


   #...######      ##.##..#.#       .##.##.###
   ###.#.#..#      #...#.....       .#.......#
   .##..##...      #...#....#       ....#..#.#
   ...#......      .#...#.#..       #..#.#..#.
   #.##....##      ###..#..##       #..#.#.#..
   #.#......#      .#.##...#.       .#....##..
   .#.###..#.      #..#..#..#       ##.###....
   .........#      ##...#.#..       ..#.##.#..
   .....##..#      #.#.#.#...       ###.#.###.
   .#.##.##..      .#.#...##.       ....#.###.


First part: -1
Second part: -1
